 Downloading crates ...
    Checking integer-sqrt v0.1.5
    Checking hashbrown v0.13.2
    Checking uint v0.10.0
    Checking cranelift-entity v0.95.1
    Checking fallible-iterator v0.2.0
   Compiling target-lexicon v0.12.16
    Checking gimli v0.27.3
    Checking impl-serde v0.5.0
   Compiling cranelift-isle v0.95.1
    Checking sha3 v0.10.8
   Compiling cranelift-codegen-shared v0.95.1
   Compiling cranelift-codegen-meta v0.95.1
    Checking fixed-hash v0.8.0
    Checking impl-num-traits v0.2.0
    Checking impl-codec v0.7.1
    Checking crc32fast v1.4.2
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.4
   Compiling time-macros v0.2.22
    Checking primitive-types v0.13.1
   Compiling cranelift-codegen v0.95.1
    Checking wasmparser v0.102.0
    Checking fxhash v0.2.1
   Compiling file-guard v0.2.0
    Checking slice-group-by v0.3.1
   Compiling io-lifetimes v1.0.11
    Checking time v0.3.41
    Checking regalloc2 v0.6.1
    Checking wasmtime-types v8.0.1
   Compiling expander v2.2.1
    Checking object v0.30.4
    Checking cranelift-bforest v0.95.1
    Checking ed25519-dalek v2.1.1
    Checking hashbrown v0.14.5
    Checking bumpalo v3.17.0
   Compiling serde_json v1.0.140
   Compiling rustix v0.36.17
   Compiling Inflector v0.11.4
    Checking der v0.7.10
    Checking errno v0.3.11
   Compiling rustix v0.38.44
    Checking linux-raw-sys v0.1.4
    Checking wasmtime-environ v8.0.1
    Checking twox-hash v1.6.3
   Compiling memoffset v0.8.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
    Checking linux-raw-sys v0.4.15
    Checking serdect v0.2.0
    Checking sp-crypto-hashing v0.1.0
    Checking spki v0.7.3
    Checking crossbeam-epoch v0.9.18
    Checking blake2 v0.10.6
    Checking ff v0.13.1
   Compiling wasmtime-runtime v8.0.1
    Checking is-terminal v0.4.16
    Checking humantime v2.2.0
    Checking termcolor v1.4.1
   Compiling cpp_demangle v0.3.5
   Compiling rayon-core v1.12.1
    Checking env_logger v0.10.2
    Checking group v0.13.0
    Checking crossbeam-deque v0.8.6
    Checking pkcs8 v0.10.2
    Checking cranelift-frontend v0.95.1
    Checking cranelift-native v0.95.1
    Checking memfd v0.6.4
    Checking sec1 v0.7.3
    Checking wasmtime-jit-debug v8.0.1
    Checking itertools v0.10.5
    Checking bincode v1.3.3
    Checking crypto-bigint v0.5.5
    Checking digest v0.9.0
   Compiling psm v0.1.26
    Checking wasmtime-asm-macros v8.0.1
    Checking dirs-sys-next v0.1.2
   Compiling wasmtime-cache v8.0.1
    Checking directories-next v2.0.0
    Checking elliptic-curve v0.13.8
    Checking cranelift-wasm v0.95.1
    Checking zstd v0.11.2+zstd.1.5.2
    Checking wasmtime-cranelift-shared v8.0.1
    Checking file-per-thread-logger v0.1.6
    Checking addr2line v0.19.0
    Checking rfc6979 v0.4.0
    Checking toml v0.5.11
   Compiling ref-cast-impl v1.0.24
   Compiling sp-debug-derive v14.0.0
    Checking wasmtime-jit-icache-coherence v8.0.1
   Compiling wasmtime v8.0.1
    Checking base64 v0.21.7
    Checking password-hash v0.5.0
    Checking ref-cast v1.0.24
    Checking wasmtime-jit v8.0.1
    Checking ecdsa v0.16.9
    Checking rayon v1.10.0
    Checking wasmtime-cranelift v8.0.1
    Checking merlin v3.0.0
    Checking tracing-log v0.2.0
    Checking serde_bytes v0.11.17
    Checking crypto-mac v0.8.0
    Checking getrandom_or_panic v0.0.3
   Compiling secp256k1-sys v0.9.2
    Checking tracing-subscriber v0.3.19
    Checking schnorrkel v0.11.4
    Checking hmac v0.8.1
    Checking k256 v0.13.4
    Checking sp-storage v22.0.0
    Checking pbkdf2 v0.12.2
   Compiling ss58-registry v1.51.0
    Checking block-buffer v0.9.0
   Compiling dyn-clonable-impl v0.9.2
    Checking dyn-clonable v0.9.2
    Checking sp-externalities v0.30.0
    Checking sha2 v0.9.9
    Checking hmac-drbg v0.3.0
    Checking sp-tracing v17.1.0
    Checking sp-wasm-interface v21.0.1
    Checking libsecp256k1-core v0.3.0
   Compiling sp-runtime-interface-proc-macro v18.0.0
    Checking bounded-collections v0.2.4
   Compiling derive-syn-parse v0.2.0
    Checking libsecp256k1 v0.7.2
    Checking sp-runtime-interface v29.0.1
    Checking secp256k1 v0.28.2
    Checking substrate-bip39 v0.6.0
    Checking parity-bip39 v2.0.1
    Checking ed25519-zebra v4.0.3
    Checking itertools v0.11.0
   Compiling toml v0.8.22
    Checking secrecy v0.8.0
   Compiling docify_macros v0.2.9
    Checking sp-core v36.1.0
    Checking docify v0.2.9
    Checking schnellru v0.2.4
    Checking backtrace v0.3.75
    Checking sp-trie v39.1.0
    Checking sp-panic-handler v13.0.2
    Checking sp-keystore v0.42.0
    Checking sp-arithmetic v26.1.0
    Checking sp-state-machine v0.45.0
    Checking sp-io v40.0.1
    Checking sp-weights v31.1.0
    Checking binary-merkle-tree v16.0.0
    Checking sp-application-crypto v40.1.0
    Checking sp-runtime v41.1.0
   Compiling async-trait v0.1.88
   Compiling proc-macro-warning v1.84.1
   Compiling tokio-macros v2.5.0
    Checking signal-hook-registry v1.4.5
    Checking mio v1.0.3
    Checking socket2 v0.5.9
    Checking tokio v1.45.0
   Compiling sp-version-proc-macro v15.0.0
   Compiling sp-crypto-hashing-proc-macro v0.1.0
    Checking frame-metadata v20.0.0
    Checking sp-version v39.0.0
    Checking sp-metadata-ir v0.10.0
   Compiling sp-api-proc-macro v22.0.0
   Compiling heck v0.5.0
    Checking fnv v1.0.7
   Compiling syn v1.0.109
    Checking sp-inherents v36.0.0
    Checking sp-api v36.0.1
    Checking tokio-util v0.7.15
   Compiling thiserror v2.0.12
   Compiling thiserror-impl v2.0.12
    Checking futures-timer v3.0.3
   Compiling proc-macro-error-attr v1.0.4
   Compiling pin-project-internal v1.1.10
    Checking data-encoding v2.9.0
    Checking equivalent v1.0.2
    Checking foldhash v0.1.5
    Checking pin-project v1.1.10
    Checking hashbrown v0.15.3
   Compiling proc-macro-error v1.0.4
    Checking http v1.3.1
    Checking core2 v0.4.0
    Checking unsigned-varint v0.8.0
    Checking asynchronous-codec v0.6.2
   Compiling data-encoding-macro-internal v0.1.16
    Checking base-x v0.2.11
    Checking unsigned-varint v0.7.2
   Compiling httparse v1.10.1
    Checking data-encoding-macro v0.1.18
    Checking multibase v0.9.1
    Checking multihash v0.19.3
    Checking hkdf v0.12.4
    Checking quick-protobuf v0.8.1
    Checking web-time v1.1.0
   Compiling zstd-safe v6.0.6
   Compiling rustix v1.0.7
    Checking libp2p-identity v0.2.11
   Compiling ring v0.17.14
   Compiling linux-raw-sys v0.9.4
    Checking multiaddr v0.18.2
    Checking multistream-select v0.13.0
    Checking rw-stream-sink v0.4.0
    Checking void v1.0.2
   Compiling log v0.4.27
   Compiling fastrand v2.3.0
   Compiling tempfile v3.20.0
    Checking libp2p-core v0.42.0
    Checking indexmap v2.9.0
   Compiling itertools v0.14.0
    Checking untrusted v0.9.0
   Compiling prost-derive v0.13.5
    Checking http-body v1.0.1
    Checking rustls-pki-types v1.12.0
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
   Compiling rustls v0.23.27
   Compiling fixedbitset v0.5.7
   Compiling prost v0.13.5
    Checking atomic-waker v1.1.2
    Checking h2 v0.4.10
   Compiling prost-types v0.13.5
   Compiling petgraph v0.7.1
    Checking want v0.3.1
    Checking rustls-webpki v0.103.3
    Checking lru v0.12.5
   Compiling libp2p-swarm-derive v0.35.0
    Checking sha1 v0.10.6
    Checking httpdate v1.0.3
   Compiling multimap v0.10.1
   Compiling smallvec v1.15.0
    Checking libp2p-swarm v0.45.1
   Compiling prost-build v0.13.5
    Checking hyper v1.6.0
    Checking http-body-util v0.1.3
    Checking kvdb v0.13.0
   Compiling prometheus v0.13.4
    Checking linked-hash-map v0.5.6
    Checking ipnet v2.11.0
    Checking zstd v0.12.4
    Checking hyper-util v0.1.11
    Checking sp-staking v38.0.0
    Checking polkavm-assembler v0.18.0
    Checking sp-maybe-compressed-blob v11.0.0
    Checking polkavm-common v0.18.0
   Compiling enum-as-inner v0.6.1
    Checking netlink-packet-utils v0.5.2
    Checking polkavm-linux-raw v0.18.0
    Checking netlink-packet-core v0.7.0
    Checking hickory-proto v0.24.4
    Checking polkavm v0.18.0
    Checking sp-database v10.0.0
    Checking sp-genesis-builder v0.17.0
    Checking sp-consensus v0.42.0
    Checking wasm-instrument v0.4.0
    Checking sc-allocator v31.0.0
    Checking concurrent-queue v2.5.0
   Compiling snow v0.9.6
    Checking num-integer v0.1.46
    Checking asynchronous-codec v0.7.0
    Checking event-listener v2.5.3
    Checking sc-executor-common v0.38.0
    Checking async-channel v1.9.0
    Checking sp-blockchain v39.0.0
    Checking lru-cache v0.1.2
    Checking futures-bounded v0.2.4
    Checking netlink-sys v0.8.7
    Checking x25519-dalek v2.0.1
    Checking resolv-conf v0.7.3
   Compiling sc-executor-wasmtime v0.38.0
    Checking minimal-lexical v0.2.1
    Checking hickory-resolver v0.24.4
    Checking nom v7.1.3
    Checking netlink-proto v0.11.5
    Checking sc-utils v18.0.1
    Checking quick-protobuf-codec v0.3.1
    Checking netlink-packet-route v0.17.1
    Checking soketto v0.8.1
    Checking yamux v0.13.4
    Checking nix v0.26.4
   Compiling blake3 v1.8.2
    Checking anstyle v1.0.10
   Compiling proc-macro-crate v1.1.3
    Checking rtnetlink v0.13.1
    Checking rusticata-macros v4.1.0
    Checking sc-executor-polkavm v0.35.0
    Checking substrate-prometheus-endpoint v0.17.2
   Compiling synstructure v0.12.6
    Checking tokio-stream v0.1.17
    Checking uint v0.9.5
    Checking rand_core v0.9.3
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling parking_lot_core v0.8.6
    Checking rand_chacha v0.9.0
   Compiling multihash-derive v0.8.1
    Checking asn1-rs v0.7.1
    Checking libp2p-kad v0.46.2
    Checking sc-executor v0.42.0
    Checking if-watch v3.2.1
    Checking sc-transaction-pool-api v39.0.0
    Checking blake2s_simd v1.0.3
    Checking instant v0.1.13
    Checking predicates-core v1.0.9
   Compiling mockall_derive v0.13.1
    Checking openssl-probe v0.1.6
   Compiling oid-registry v0.8.1
    Checking rustls-native-certs v0.8.1
    Checking multihash v0.17.0
   Compiling const-random-macro v0.1.16
    Checking rand v0.9.1
    Checking num-bigint v0.4.6
    Checking futures-rustls v0.26.0
    Checking tokio-rustls v0.26.2
    Checking yamux v0.12.1
   Compiling network-interface v2.0.1
    Checking utf-8 v0.7.6
    Checking webpki-roots v0.25.4
    Checking termtree v0.5.1
    Checking libp2p-websocket v0.44.0
    Checking predicates-tree v1.0.12
    Checking tungstenite v0.26.2
    Checking libp2p-yamux v0.46.0
    Checking der-parser v10.0.0
   Compiling const-random v0.1.18
    Checking parking_lot v0.11.2
    Checking predicates v3.1.3
    Checking sc-client-api v39.0.0
    Checking libp2p-mdns v0.46.0
    Checking libp2p-tcp v0.42.0
    Checking libp2p-identify v0.45.0
    Checking libp2p-noise v0.45.0
    Checking libp2p-dns v0.42.0
    Checking libp2p-request-response v0.27.0
   Compiling litep2p v0.9.4
    Checking libp2p-ping v0.45.0
    Checking libp2p-connection-limits v0.4.0
    Checking libp2p-allow-block-list v0.4.0
   Compiling macro_magic_core_macros v0.5.1
    Checking fragile v2.0.1
    Checking downcast v0.11.0
   Compiling macro_magic_core v0.5.1
    Checking mockall v0.13.1
error: failed to run custom build command for `litep2p v0.9.4`

Caused by:
  process didn't exit successfully: `/home/runner/work/gaia/gaia/target/debug/build/litep2p-ec57efadf54961de/build-script-build` (exit status: 101)
  --- stderr

  thread 'main' (14733) panicked at /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/litep2p-0.9.4/build.rs:20:10:
  called `Result::unwrap()` on an `Err` value: Custom { kind: NotFound, error: "Could not find `protoc`. If `protoc` is installed, try setting the `PROTOC` environment variable to the path of the `protoc` binary. To install it on Debian, run `apt-get install protobuf-compiler`. It is also available at https://github.com/protocolbuffers/protobuf/releases  For more information: https://docs.rs/prost-build/#sourcing-protoc" }
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
